timestamp,hour_of_day,cloud_cover,temperature,solar_output
2026-01-01 00:00:00,0,51,19.2,0.0
2026-01-01 01:00:00,1,92,14.8,0.0
2026-01-01 02:00:00,2,14,23.1,0.0
2026-01-01 03:00:00,3,71,40.0,0.0
2026-01-01 04:00:00,4,60,24.8,0.0
2026-01-01 05:00:00,5,20,17.5,0.0
2026-01-01 06:00:00,6,82,14.6,36.9
2026-01-01 07:00:00,7,86,24.2,33.9
2026-01-01 08:00:00,8,74,9.0,35.4
2026-01-01 09:00:00,9,74,14.6,45.4
2026-01-01 10:00:00,10,87,37.3,21.6
2026-01-01 11:00:00,11,99,35.6,26.5
2026-01-01 12:00:00,12,23,24.0,75.0
2026-01-01 13:00:00,13,2,21.3,97.3
2026-01-01 14:00:00,14,21,25.5,88.5
2026-01-01 15:00:00,15,52,43.8,59.0
2026-01-01 16:00:00,16,1,28.2,103.3
2026-01-01 17:00:00,17,87,32.3,33.5
2026-01-01 18:00:00,18,29,23.4,83.2
2026-01-01 19:00:00,19,37,25.5,75.7
2026-01-01 20:00:00,20,1,30.2,0.0
2026-01-01 21:00:00,21,63,26.0,0.0
2026-01-01 22:00:00,22,59,9.8,0.0
2026-01-01 23:00:00,23,20,35.2,0.0
2026-01-02 00:00:00,0,32,20.1,0.0
2026-01-02 01:00:00,1,75,41.9,0.0
2026-01-02 02:00:00,2,57,30.5,0.0
2026-01-02 03:00:00,3,21,25.6,0.0
2026-01-02 04:00:00,4,88,28.5,0.0
2026-01-02 05:00:00,5,48,24.1,0.0
2026-01-02 06:00:00,6,90,21.1,25.7
2026-01-02 07:00:00,7,58,26.7,56.8
2026-01-02 08:00:00,8,41,32.1,59.6
2026-01-02 09:00:00,9,91,21.3,26.9
2026-01-02 10:00:00,10,59,20.0,56.9
2026-01-02 11:00:00,11,79,22.2,37.5
2026-01-02 12:00:00,12,14,32.6,91.0
2026-01-02 13:00:00,13,61,36.6,50.1
2026-01-02 14:00:00,14,61,27.9,56.8
2026-01-02 15:00:00,15,46,29.7,62.8
2026-01-02 16:00:00,16,61,20.0,48.9
2026-01-02 17:00:00,17,50,32.0,64.4
2026-01-02 18:00:00,18,54,29.4,49.8
2026-01-02 19:00:00,19,63,19.3,52.1
2026-01-02 20:00:00,20,2,10.7,0.0
2026-01-02 21:00:00,21,50,15.2,0.0
2026-01-02 22:00:00,22,6,19.6,0.0
2026-01-02 23:00:00,23,20,34.3,0.0
2026-01-03 00:00:00,0,72,37.4,0.0
2026-01-03 01:00:00,1,38,21.5,0.0
2026-01-03 02:00:00,2,17,21.7,0.0
2026-01-03 03:00:00,3,3,27.1,0.0
2026-01-03 04:00:00,4,88,25.1,0.0
2026-01-03 05:00:00,5,59,32.4,0.0
2026-01-03 06:00:00,6,13,20.8,84.4
2026-01-03 07:00:00,7,8,32.6,100.0
2026-01-03 08:00:00,8,89,23.1,27.5
2026-01-03 09:00:00,9,52,31.8,59.1
2026-01-03 10:00:00,10,1,22.8,101.3
2026-01-03 11:00:00,11,83,20.1,24.0
2026-01-03 12:00:00,12,91,40.3,23.9
2026-01-03 13:00:00,13,59,33.5,58.0
2026-01-03 14:00:00,14,70,10.7,48.3
2026-01-03 15:00:00,15,43,21.4,67.0
2026-01-03 16:00:00,16,7,34.6,87.7
2026-01-03 17:00:00,17,46,15.4,66.1
2026-01-03 18:00:00,18,34,31.2,76.4
2026-01-03 19:00:00,19,77,30.3,38.6
2026-01-03 20:00:00,20,80,19.4,0.0
2026-01-03 21:00:00,21,35,24.9,0.0
2026-01-03 22:00:00,22,49,8.3,0.0
2026-01-03 23:00:00,23,3,39.2,0.0
2026-01-04 00:00:00,0,1,22.5,0.0
2026-01-04 01:00:00,1,5,31.4,0.0
2026-01-04 02:00:00,2,53,29.9,0.0
2026-01-04 03:00:00,3,3,35.9,0.0
2026-01-04 04:00:00,4,53,21.5,0.0
2026-01-04 05:00:00,5,92,26.6,0.0
